account_uid,Month,transaction_amount
d481f7dd-8923-44d5-bc2e-e518435389d2,May,-986.0
d481f7dd-8923-44d5-bc2e-e518435389d2,November,-986.0
d481f7dd-8923-44d5-bc2e-e518435389d2,October,-990.0
d481f7dd-8923-44d5-bc2e-e518435389d2,September,-927.0
fcdbe47f-44a7-40fc-9389-0b973a529245,April,-1000.0
fcdbe47f-44a7-40fc-9389-0b973a529245,August,-986.0
fcdbe47f-44a7-40fc-9389-0b973a529245,December,-990.0
fcdbe47f-44a7-40fc-9389-0b973a529245,February,-932.0
fcdbe47f-44a7-40fc-9389-0b973a529245,January,-994.0
fcdbe47f-44a7-40fc-9389-0b973a529245,July,-886.0
fcdbe47f-44a7-40fc-9389-0b973a529245,June,-976.0
fcdbe47f-44a7-40fc-9389-0b973a529245,March,-960.0
fcdbe47f-44a7-40fc-9389-0b973a529245,May,-1000.0
fcdbe47f-44a7-40fc-9389-0b973a529245,November,-983.0
fcdbe47f-44a7-40fc-9389-0b973a529245,October,-935.0
fcdbe47f-44a7-40fc-9389-0b973a529245,September,-946.0
